Latitude,Longitude,DateTimeUtc,Altitude,Speed,Course,FusionPose,FusionQPose,Gyro,Accel,Compass,Pressure,PressureTemperature,Humidity,HumidityTemperature,OutsideTemperature,Status,Row,Column
N51.070649409999994,E17.01163861,06/07/2020 19:44:31,142.3,0,137.8,"<-0.11233669, 0.32593757, -2.8652017>",{X:-0.15281707 Y:-0.0771823 Z:0.9745465 W:-0.14473806},"<-0.003012673, 0.0065585077, 0.0025361944>","<-0.016592, 0.005124, 0.98624796>","<-17.477003, 2.5490053, 57.26561>",995.4905,39.41875,36.780827,38.467125,0,True,0,4
N51.070649409999994,E17.01163862,06/07/2020 19:44:32,142.3,0,137.8,"<-0.11110745, 0.32685027, -2.8645186>",{X:-0.1533257 Y:-0.07669352 Z:0.97446746 W:-0.14499135},"<-0.0017907922, 0.0068633705, 0.003757609>","<-0.01708, 0.005368, 0.98697996>","<-17.406002, 2.641204, 57.298088>",995.46094,39.416668,36.71751,38.41267,0,True,0,4
N51.0706494,E17.01163863,06/07/2020 19:44:33,142.3,0,137.8,"<-0.11036358, 0.3270652, -2.8642411>",{X:-0.15347403 Y:-0.07636604 Z:0.9744577 W:-0.14507294},"<-0.0020960488, 0.006251976, 0.003146479>","<-0.016348, 0.005368, 0.987468>","<-17.360401, 2.7765634, 57.26527>",995.4656,39.416668,36.720676,38.430824,0,True,0,4
N51.0706494,E17.01163864,06/07/2020 19:44:34,142.3,0,137.8,"<-0.10636352, 0.2530126, -2.8545346>",{X:-0.117152646 Y:-0.070210986 Z:0.9794609 W:-0.14833084},"<-0.0014850588, -0.06857326, 0.0040624365>","<-0.017324, 0.004392, 0.98551595>","<-17.267921, 2.7280507, 57.440617>",995.4695,39.408333,36.58771,38.467125,0,True,0,4
N51.0706494,E17.01163864,06/07/2020 19:44:35,142.3,0,137.8,"<-0.105447456, 0.25671226, -2.8529997>",{X:-0.11898202 Y:-0.07010352 Z:0.97913265 W:-0.14909083},"<-0.002095748, 0.008089654, 0.004978315>","<-0.01708, 0.005856, 0.98576>","<-17.115538, 2.6556406, 57.614494>",995.4663,39.408333,36.74917,38.39452,0,True,0,4
N51.0706494,E17.01163865,06/07/2020 19:44:36,142.3,0,137.8,"<-0.10586124, 0.2609864, -2.8542402>",{X:-0.12109126 Y:-0.070520855 Z:0.97892183 W:-0.14857958},"<-0.002706386, 0.009005189, 0.002534641>","<-0.017324, 0.004636, 0.987468>","<-17.14483, 2.4745126, 57.521194>",995.4707,39.410416,35.359364,38.41267,0,True,0,4
N51.0706494,E17.011638660000003,06/07/2020 19:44:37,142.3,0,137.8,"<-0.10386398, 0.26436698, -2.8545196>",{X:-0.12290721 Y:-0.06975431 Z:0.97878116 W:-0.14837629},"<-0.0005683098, 0.008088216, 0.0034506489>","<-0.01708, 0.00488, 0.98771197>","<-17.325066, 2.41921, 57.359756>",995.4888,39.402084,36.67002,38.35822,0,True,0,4
N51.0706494,E17.011638660000003,06/07/2020 19:44:38,142.3,0,137.8,"<-0.102451764, 0.26658082, -2.8533454>",{X:-0.12405684 Y:-0.069285326 Z:0.9785902 W:-0.14889868},"<-0.0014844828, 0.006865911, 0.004671986>","<-0.017324, 0.004392, 0.98697996>","<-17.161253, 2.408568, 57.183006>",995.4866,39.40625,36.64153,38.39452,0,True,0,4
N51.0706494,E17.01163867,06/07/2020 19:44:39,142.3,0,137.8,"<-0.104597494, 0.26966813, -2.855149>",{X:-0.12547399 Y:-0.07043081 Z:0.9784339 W:-0.14819899},"<-0.0042330204, 0.0080869645, 0.0019229315>","<-0.016104, 0.004636, 0.987468>","<-17.136602, 2.4280543, 57.195606>",995.5027,39.410416,36.61937,38.41267,0,True,0,4
N51.0706494,E17.01163868,06/07/2020 19:44:40,142.3,0,137.8,"<-0.10489264, 0.27249143, -2.8561943>",{X:-0.126873 Y:-0.070698366 Z:0.9783019 W:-0.1477516},"<-0.0027056301, 0.0077808723, 0.0028389897>","<-0.017811999, 0.006588, 0.98624796>","<-17.016083, 2.3148434, 57.317684>",995.5017,39.40625,36.888466,38.39452,0,True,0,4
N51.0706494,E17.011638689999998,06/07/2020 19:44:41,142.3,0,137.8,"<-0.1032072, 0.27520213, -2.854407>",{X:-0.12826341 Y:-0.0701698 Z:0.978036 W:-0.14856093},"<-0.001483775, 0.0074748173, 0.005587414>","<-0.015859999, 0.005856, 0.988688>","<-17.065266, 2.2410748, 57.24455>",995.46704,39.404167,36.67002,38.448975,0,True,0,4
N51.0706494,E17.011638700000002,06/07/2020 19:44:42,142.3,0,137.8,"<-0.100233905, 0.27893832, -2.8510823>",{X:-0.13020001 Y:-0.06918391 Z:0.97762287 W:-0.15005031},"<-0.0005674297, 0.008390404, 0.007113979>","<-0.016104, 0.00488, 0.98893195>","<-17.289413, 2.2660599, 57.25044>",995.4575,39.40625,36.682686,38.430824,0,True,0,4
N51.0706494,E17.011638700000002,06/07/2020 19:44:43,142.3,0,137.8,"<-0.09836941, 0.27946004, -2.8516402>",{X:-0.13061444 Y:-0.068271644 Z:0.97769105 W:-0.14966355},"<-0.0005673822, 0.0056410357, 0.0031430908>","<-0.016835999, 0.004636, 0.986736>","<-17.451931, 2.263648, 57.22715>",995.4739,39.404167,36.951782,38.448975,0,True,0,4
N51.07064939,E17.01163871,06/07/2020 19:44:44,142.3,0,137.8,"<-0.097749814, 0.28299034, -2.8498957>",{X:-0.13233033 Y:-0.06832444 Z:0.97732437 W:-0.1505244},"<-0.0023997761, 0.00838922, 0.005586082>","<-0.018544, 0.004148, 0.98697996>","<-17.464344, 2.2505183, 57.33452>",995.4741,39.402084,36.980274,38.41267,0,True,0,4
N51.0706494,E17.01163871,06/07/2020 19:44:45,142.3,0,137.8,"<-0.096476704, 0.28531054, -2.8501866>",{X:-0.13357204 Y:-0.06784173 Z:0.97721916 W:-0.15032884},"<-0.0011779466, 0.007472299, 0.0034477636>","<-0.018056, 0.00488, 0.987468>","<-17.692675, 2.4192147, 57.434414>",995.5066,39.414585,36.977108,38.430824,0,True,0,4
N51.0706494,E17.01163872,06/07/2020 19:44:46,142.3,0,137.8,"<-0.096788146, 0.28724995, -2.8505592>",{X:-0.1345108 Y:-0.068101406 Z:0.97709316 W:-0.15019347},"<-0.0027048823, 0.007166259, 0.0031420663>","<-0.017811999, 0.005612, 0.987956>","<-17.63454, 2.6101718, 57.287533>",995.49097,39.414585,36.644695,38.430824,0,True,0,4
N51.0706494,E17.01163873,06/07/2020 19:44:47,142.3,0,137.8,"<-0.09579863, 0.2903414, -2.8516674>",{X:-0.13613592 Y:-0.067753576 Z:0.9769793 W:-0.14962594},"<-0.0011776201, 0.0083872825, 0.0025309883>","<-0.018544, 0.004636, 0.9882>","<-17.548832, 2.5445375, 57.153225>",995.4983,39.414585,36.73967,38.321915,0,True,0,4
N51.0706494,E17.01163873,06/07/2020 19:44:48,142.3,0,137.8,"<-0.095293015, 0.29294512, -2.8534713>",{X:-0.13750912 Y:-0.06755952 Z:0.9769352 W:-0.14874382},"<-0.0014829279, 0.008081175, 0.0019199625>","<-0.016835999, 0.005856, 0.989176>","<-17.446665, 2.51443, 57.14658>",995.49,39.416668,36.77766,38.41267,0,True,0,4
N51.0706494,E17.01163873,06/07/2020 19:44:49,142.3,0,137.8,"<-0.09654784, 0.29419193, -2.8528943>",{X:-0.1380063 Y:-0.06829634 Z:0.9767552 W:-0.14912821},"<-0.0039260588, 0.006553456, 0.0040576495>","<-0.017324, 0.005856, 0.98942>","<-17.314531, 2.4679441, 57.124466>",995.4812,39.420834,36.67952,38.35822,0,True,0,4
N51.07064939,E17.01163873,06/07/2020 19:44:50,142.3,0,137.8,"<-0.09774661, 0.29527777, -2.8540657>",{X:-0.13848865 Y:-0.068874 Z:0.97671866 W:-0.14865342},"<-0.003314915, 0.006552905, 0.0022248663>","<-0.018056, 0.00366, 0.9882>","<-17.236826, 2.4643552, 57.081573>",995.4617,39.43125,36.77766,38.39452,0,True,0,4
N51.07064939,E17.011638740000002,06/07/2020 19:44:51,142.3,0,137.8,"<-0.09813575, 0.29929847, -2.852699>",{X:-0.1403797 Y:-0.069430016 Z:0.97629523 W:-0.14940137},"<-0.0033146366, 0.009301022, 0.0049733436>","<-0.016592, 0.005368, 0.987468>","<-17.219461, 2.5230842, 57.36086>",995.4773,39.441666,37.22088,38.37637,0,True,0,4
N51.07064939,E17.011638740000002,06/07/2020 19:44:52,142.3,0,137.8,"<-0.09715042, 0.30340877, -2.8530765>",{X:-0.14247683 Y:-0.06919946 Z:0.97603834 W:-0.14920138},"<-0.0014819165, 0.009605646, 0.0034458917>","<-0.016835999, 0.006588, 0.98966396>","<-17.24477, 2.5084674, 57.508686>",995.4834,39.445835,36.70168,38.430824,0,True,0,4
N51.0706494,E17.01163873,06/07/2020 19:44:53,142.3,0,137.8,"<-0.09856408, 0.30581763, -2.8541293>",{X:-0.1435862 Y:-0.069975786 Z:0.97587854 W:-0.14882007},"<-0.0036196406, 0.008077808, 0.0025293808>","<-0.016835999, 0.005124, 0.988444>","<-17.214617, 2.513574, 57.68855>",995.4756,39.454166,36.8758,38.430824,0,True,0,4
N51.070649409999994,E17.011638700000002,06/07/2020 19:44:54,142.3,0,137.8,"<-0.09889095, 0.30750006, -2.8558195>",{X:-0.14444385 Y:-0.07012587 Z:0.9758597 W:-0.14804117},"<-0.0023977086, 0.007466316, 0.001918355>","<-0.016592, 0.0061, 0.99039596>","<-17.089693, 2.489659, 57.88844>",995.478,39.447918,36.81565,38.39452,0,True,0,4
N51.070649409999994,E17.011638700000002,06/07/2020 19:44:55,142.3,0,137.8,"<-0.0987489, 0.3098491, -2.8570411>",{X:-0.14564583 Y:-0.07012385 Z:0.9757683 W:-0.14746599},"<-0.0020921, 0.008076504, 0.0025290065>","<-0.017811999, 0.0061, 0.98893195>","<-17.096155, 2.3697274, 57.888752>",995.49,39.460415,36.682686,38.521576,0,True,0,4
N51.07064942,E17.011638689999998,06/07/2020 19:44:56,142.3,0,137.8,"<-0.09579517, 0.31003338, -2.8582191>",{X:-0.14599401 Y:-0.06860893 Z:0.97594273 W:-0.14667815},"<0.0006567384, 0.005937971, 0.002528794>","<-0.019032, 0.007076, 0.990884>","<-17.174124, 2.2625818, 57.4746>",995.46606,39.466667,36.632034,38.39452,0,True,0,4
N51.07064942,E17.011638689999998,06/07/2020 19:44:57,142.3,0,137.8,"<-0.09663077, 0.31458363, -2.8584018>",{X:-0.14816377 Y:-0.06930324 Z:0.97556216 W:-0.1467077},"<-0.0033136075, 0.010213174, 0.0037502106>","<-0.0183, 0.005124, 0.992104>","<-17.2309, 2.2552655, 57.420483>",995.44214,39.464584,36.62887,38.430824,0,True,0,4
N51.07064943,E17.011638689999998,06/07/2020 19:44:58,142.3,0,137.8,"<-0.09559158, 0.31565008, -2.8585982>",{X:-0.14876807 Y:-0.068851985 Z:0.9755261 W:-0.14654788},"<-0.0014808874, 0.006852843, 0.003444489>","<-0.018056, 0.005856, 0.988444>","<-17.29312, 2.2774124, 57.396786>",995.47754,39.46875,36.77766,38.467125,0,True,0,4
N51.07064945,E17.011638660000003,06/07/2020 19:44:59,142.3,0,137.8,"<-0.095967576, 0.3191779, -2.8582933>",{X:-0.15045418 Y:-0.06929044 Z:0.97520334 W:-0.14676803},"<-0.0030077975, 0.009295523, 0.004055014>","<-0.017568, 0.005368, 0.98771197>","<-17.264496, 2.3287299, 57.54303>",995.46606,39.46875,36.77766,38.485275,0,True,0,4
N51.070649460000006,E17.01163865,06/07/2020 19:45:01,142.3,0,137.8,"<-0.096436426, 0.31948516, -2.8592966>",{X:-0.15060478 Y:-0.06946372 Z:0.97523546 W:-0.14631787},"<-0.0027021377, 0.0062406734, 0.0025276374>","<-0.018544, 0.005368, 0.98771197>","<-17.308796, 2.313784, 57.578823>",995.4695,39.466667,36.68902,38.448975,0,True,0,4
N51.07064948,E17.01163863,06/07/2020 19:45:02,142.3,0,137.8,"<-0.095692635, 0.3214326, -2.8583117>",{X:-0.15157671 Y:-0.06930341 Z:0.975029 W:-0.14676577},"<-0.002091097, 0.007767178, 0.0043598674>","<-0.016592, 0.005368, 0.98771197>","<-17.293837, 2.492227, 57.73906>",995.46045,39.470833,36.95495,38.467125,0,True,0,4
N51.070649489999994,E17.01163863,06/07/2020 19:45:03,142.3,0,137.8,"<-0.096531495, 0.32316786, -2.8597>",{X:-0.15241136 Y:-0.06972068 Z:0.974958 W:-0.1461738},"<-0.0030071419, 0.0077665225, 0.0025270581>","<-0.01708, 0.006588, 0.98697996>","<-17.36587, 2.2149816, 57.66285>",995.52344,39.464584,36.916958,38.485275,0,True,0,4
N51.070649489999994,E17.01163863,06/07/2020 19:45:04,142.3,0,137.8,"<-0.09682198, 0.3243364, -2.8603327>",{X:-0.15298314 Y:-0.06989028 Z:0.974897 W:-0.14590189},"<-0.002701482, 0.0071550533, 0.0031376593>","<-0.018056, 0.0061, 0.986492>","<-17.445896, 2.2115853, 57.40588>",995.51685,39.466667,36.673187,38.430824,0,True,0,4
N51.0706495,E17.01163862,06/07/2020 19:45:05,142.3,0,137.8,"<-0.09613953, 0.32629663, -2.8615973>",{X:-0.15403453 Y:-0.06958811 Z:0.9748494 W:-0.14525722},"<-0.0014796273, 0.0080706775, 0.0025265813>","<-0.016348, 0.004392, 0.987468>","<-17.565918, 2.2144682, 57.396305>",995.501,39.466667,36.62887,38.503426,0,True,0,4
N51.0706495,E17.01163862,06/07/2020 19:45:06,142.3,0,137.8,"<-0.09546957, 0.32788277, -2.8619>",{X:-0.15486848 Y:-0.06934106 Z:0.97476166 W:-0.14507698},"<-0.00178491, 0.007459186, 0.003442591>","<-0.017811999, 0.00488, 0.98624796>","<-17.617134, 2.1159747, 57.517445>",995.4929,39.470833,36.77766,38.448975,0,True,0,4
N51.0706495,E17.01163861,06/07/2020 19:45:07,142.3,0,137.8,"<-0.09501071, 0.32919562, -2.861108>",{X:-0.1555156 Y:-0.06926414 Z:0.97460955 W:-0.14544296},"<-0.002395574, 0.007153146, 0.0046639303>","<-0.01708, 0.0061, 0.988444>","<-17.635708, 1.9923798, 57.463158>",995.4663,39.464584,36.60354,38.41267,0,True,0,4
N51.070649519999996,E17.01163859,06/07/2020 19:45:08,142.4,0,137.8,"<-0.0961919, 0.3308384, -2.861588>",{X:-0.15624872 Y:-0.06990893 Z:0.9744645 W:-0.14532064},"<-0.0036170003, 0.007763356, 0.0034419112>","<-0.016592, 0.005124, 0.98551595>","<-17.555367, 2.061504, 57.332928>",995.44165,39.48125,35.90389,38.503426,0,True,0,4
N51.07064953,E17.01163858,06/07/2020 19:45:09,142.4,0,137.8,"<-0.09670105, 0.33404955, -2.861931>",{X:-0.1577917 Y:-0.07033792 Z:0.97419816 W:-0.14523202},"<-0.0030058827, 0.0092897415, 0.0037470292>","<-0.0183, 0.004636, 0.98624796>","<-17.563894, 1.9936031, 57.556343>",995.46875,39.48125,36.28379,38.576027,0,True,0,4
N51.07064953,E17.01163858,06/07/2020 19:45:10,142.4,0,137.8,"<-0.09594169, 0.3351517, -2.8641539>",{X:-0.15846264 Y:-0.069863245 Z:0.9742912 W:-0.14410238},"<-0.0011731884, 0.0074565187, 0.001914274>","<-0.01708, 0.005368, 0.98576>","<-17.441916, 1.9168825, 57.698673>",995.4895,39.475,36.67002,38.39452,0,True,0,4
N51.07064953,E17.01163858,06/07/2020 19:45:11,142.4,0,137.8,"<-0.09520129, 0.3375246, -2.865496>",{X:-0.15972117 Y:-0.06954761 Z:0.9742092 W:-0.14341772},"<-0.0014784967, 0.00867752, 0.0028303321>","<-0.016348, 0.006344, 0.986492>","<-17.417133, 1.9619061, 57.57454>",995.50195,39.475,36.644695,38.612328,0,True,0,4
N51.07064953,E17.01163857,06/07/2020 19:45:12,142.4,0,137.8,"<-0.09667813, 0.3386079, -2.8669412>",{X:-0.16019483 Y:-0.07022023 Z:0.97416747 W:-0.14284472},"<-0.0036162208, 0.0074551627, 0.002524687>","<-0.016592, 0.005368, 0.986492>","<-17.318907, 1.9475249, 57.59003>",995.4763,39.48125,36.72701,38.430824,0,True,0,4
N51.07064953,E17.011638559999998,06/07/2020 19:45:13,142.4,0,137.8,"<-0.097620346, 0.33769688, -2.8667507>",{X:-0.15967602 Y:-0.070636705 Z:0.9741994 W:-0.14300181},"<-0.0036159167, 0.005316682, 0.0037461035>","<-0.018056, 0.004392, 0.987468>","<-17.290726, 1.9640199, 57.571625>",995.4751,39.466667,36.74917,38.467125,0,True,0,4
N51.070649540000005,E17.011638559999998,06/07/2020 19:45:14,142.4,0,137.8,"<-0.098402165, 0.33822572, -2.8679304>",{X:-0.15992019 Y:-0.07095671 Z:0.9742102 W:-0.14249623},"<-0.0030047991, 0.0068432763, 0.0025241598>","<-0.0183, 0.004636, 0.986004>","<-17.240181, 2.033216, 57.6549>",995.4783,39.475,36.692184,38.430824,0,True,0,4
N51.070649540000005,E17.01163855,06/07/2020 19:45:15,142.4,0,137.8,"<-0.09887987, 0.33944002, -2.8646395>",{X:-0.16036148 Y:-0.071529865 Z:0.97385204 W:-0.14415234},"<-0.004226174, 0.007148102, 0.0067996457>","<-0.017568, 0.005612, 0.98771197>","<-17.294945, 2.0773728, 57.49752>",995.5005,39.477085,36.61937,38.503426,0,True,0,4
N51.070649540000005,E17.01163855,06/07/2020 19:45:16,142.4,0,137.8,"<-0.099151544, 0.3426447, -2.8664207>",{X:-0.16196977 Y:-0.07172229 Z:0.97369057 W:-0.14334702},"<-0.0023933775, 0.00959076, 0.0025233757>","<-0.017568, 0.005856, 0.985272>","<-17.366756, 1.9110982, 57.556416>",995.50366,39.466667,36.733337,38.467125,0,True,0,4
N51.070649540000005,E17.01163855,06/07/2020 19:45:17,142.4,0,137.8,"<-0.10036609, 0.34410778, -2.8664448>",{X:-0.16259749 Y:-0.072404146 Z:0.97352 W:-0.14345236},"<-0.003920211, 0.0077575073, 0.004050199>","<-0.0183, 0.004392, 0.985272>","<-17.424206, 1.7668786, 57.317932>",995.48267,39.4625,36.8758,38.503426,0,True,0,4
N51.070649540000005,E17.01163855,06/07/2020 19:45:18,142.4,0,137.8,"<-0.10168578, 0.3460002, -2.8678222>",{X:-0.16347644 Y:-0.07305342 Z:0.9734035 W:-0.14291397},"<-0.0036144746, 0.008367673, 0.0028282292>","<-0.01708, 0.005612, 0.989176>","<-17.576565, 1.8587029, 57.412746>",995.4426,39.452084,36.40409,38.467125,0,True,0,4
N51.07064955,E17.01163854,06/07/2020 19:45:19,142.4,0,137.8,"<-0.103214815, 0.345046, -2.869756>",{X:-0.16297281 Y:-0.073580176 Z:0.9735696 W:-0.14208469},"<-0.003614171, 0.0056183115, 0.0019117724>","<-0.01708, 0.004392, 0.98624796>","<-17.620052, 1.8649623, 57.3542>",995.47144,39.460415,36.660526,38.467125,0,True,0,4
N51.070649540000005,E17.011638519999998,06/07/2020 19:45:20,142.4,0,137.8,"<-0.10320775, 0.3477539, -2.8689637>",{X:-0.16426533 Y:-0.073810376 Z:0.97327334 W:-0.14250638},"<-0.0030030534, 0.008977316, 0.004660274>","<-0.018056, 0.004392, 0.986736>","<-17.694042, 1.9931699, 57.321358>",995.45386,39.45,36.518063,38.557877,0,True,0,4
N51.070649540000005,E17.01163851,06/07/2020 19:45:21,142.4,0,137.8,"<-0.1027131, 0.35026893, -2.8696442>",{X:-0.16555248 Y:-0.07367028 Z:0.97311527 W:-0.14216791},"<-0.00208658, 0.008976564, 0.0034382548>","<-0.017568, 0.006344, 0.98771197>","<-17.652433, 1.961336, 57.216686>",995.48584,39.44375,36.660526,38.448975,0,True,0,4
N51.07064955,E17.0116385,06/07/2020 19:45:22,142.4,0,137.8,"<-0.10078941, 0.35102537, -2.8685944>",{X:-0.1660199 Y:-0.072868556 Z:0.9730432 W:-0.14252909},"<-0.001170184, 0.0071433634, 0.004659594>","<-0.016835999, 0.004636, 0.986004>","<-17.663946, 2.0478687, 57.14415>",995.48047,39.45,36.54339,38.41267,0,True,0,4
N51.070649540000005,E17.0116385,06/07/2020 19:45:23,142.4,0,137.8,"<-0.102061965, 0.34930488, -2.870566>",{X:-0.16516227 Y:-0.07321735 Z:0.97329086 W:-0.14165293},"<-0.0033079344, 0.00500492, 0.0016051345>","<-0.015859999, 0.005124, 0.986492>","<-17.723557, 2.083495, 57.27652>",995.45166,39.445835,37.353844,38.539726,0,True,0,4
N51.07064955,E17.0116385,06/07/2020 19:45:24,142.4,0,137.8,"<-0.104122534, 0.3483553, -2.87148>",{X:-0.16458686 Y:-0.07408602 Z:0.9733644 W:-0.14136511},"<-0.0045292843, 0.0056153163, 0.0028266255>","<-0.016104, 0.006344, 0.9882>","<-17.698446, 1.9775959, 57.418816>",995.4861,39.445835,36.736504,38.467125,0,True,0,4
N51.07064956,E17.0116385,06/07/2020 19:45:25,142.4,0,137.8,"<-0.10411373, 0.35049036, -2.8725996>",{X:-0.16567059 Y:-0.074120805 Z:0.97325283 W:-0.1408489},"<-0.0023910548, 0.008668914, 0.002826387>","<-0.017568, 0.005368, 0.990884>","<-17.650356, 2.0104768, 57.30305>",995.4707,39.4375,36.806152,38.503426,0,True,0,4
N51.07064956,E17.0116385,06/07/2020 19:45:26,142.4,0,137.8,"<-0.103597365, 0.35391274, -2.872086>",{X:-0.16735727 Y:-0.07412272 Z:0.97292733 W:-0.14110222},"<-0.002390854, 0.009889804, 0.004353186>","<-0.015616, 0.003904, 0.988688>","<-17.634285, 2.0423815, 57.126442>",995.4783,39.44375,36.8948,38.576027,0,True,0,4
N51.07064956999999,E17.01163849,06/07/2020 19:45:27,142.4,0,137.8,"<-0.10478124, 0.35475323, -2.8729815>",{X:-0.16771705 Y:-0.07467518 Z:0.9728702 W:-0.14077716},"<-0.0036122808, 0.007445723, 0.0028257854>","<-0.0183, 0.004148, 0.988688>","<-17.845428, 2.0119052, 57.097153>",995.46484,39.439583,36.68902,38.467125,0,True,0,4
N51.07064956999999,E17.0116385,06/07/2020 19:45:28,142.4,0,137.8,"<-0.10706516, 0.35779855, -2.8754523>",{X:-0.16913478 Y:-0.07576329 Z:0.97268 W:-0.13981047},"<-0.004222791, 0.0098883435, 0.0016039219>","<-0.015859999, 0.005612, 0.989176>","<-17.829542, 2.0939243, 57.30892>",995.47314,39.44375,36.62887,38.430824,0,True,0,4
N51.07064956999999,E17.01163849,06/07/2020 19:45:29,142.4,0,137.8,"<-0.106373586, 0.3603825, -2.8763273>",{X:-0.17047599 Y:-0.075508624 Z:0.97252995 W:-0.13936289},"<-0.001779181, 0.009276703, 0.0028254148>","<-0.017811999, 0.004392, 0.988688>","<-17.788834, 2.1595395, 57.251537>",995.49634,39.45,36.71751,38.39452,0,True,0,4
N51.07064956,E17.01163849,06/07/2020 19:45:30,142.4,0,137.8,"<-0.105038814, 0.3629882, -2.8763366>",{X:-0.17183952 Y:-0.07501583 Z:0.97233987 W:-0.13928035},"<-0.0014736245, 0.009275921, 0.0037413985>","<-0.018056, 0.005368, 0.989176>","<-17.761868, 2.1056316, 57.36523>",995.4961,39.452084,36.51173,38.503426,0,True,0,4
N51.07064956999999,E17.01163849,06/07/2020 19:45:31,142.4,0,137.8,"<-0.104269914, 0.36586675, -2.8762133>",{X:-0.17329137 Y:-0.07482614 Z:0.9720921 W:-0.13931286},"<-0.0020843146, 0.009580545, 0.0040464904>","<-0.017811999, 0.00488, 0.987956>","<-17.656294, 1.9337053, 57.450584>",995.49414,39.45625,36.774494,38.521576,0,True,0,4
N51.07064956999999,E17.01163849,06/07/2020 19:45:32,142.4,0,137.8,"<-0.10436716, 0.36572257, -2.875014>",{X:-0.1731694 Y:-0.07496858 Z:0.97201824 W:-0.13990228},"<-0.0033057672, 0.0065256655, 0.004656964>","<-0.017324, 0.00488, 0.99039596>","<-17.426235, 1.9697644, 57.488068>",995.5127,39.458332,36.859974,38.594177,0,True,0,4
N51.07064956999999,E17.01163848,06/07/2020 19:45:33,142.4,0,137.8,"<-0.104445964, 0.3712034, -2.875553>",{X:-0.17585416 Y:-0.07529105 Z:0.97153735 W:-0.13972007},"<-0.0026946755, 0.01232785, 0.0037403516>","<-0.016104, 0.005124, 0.989908>","<-17.650988, 1.9482116, 57.394855>",995.49976,39.460415,37.262035,38.41267,0,True,0,4
N51.07064956999999,E17.01163849,06/07/2020 19:45:34,142.4,0,137.8,"<-0.10540106, 0.37333295, -2.8732984>",{X:-0.17673884 Y:-0.07608258 Z:0.97114074 W:-0.14092739},"<-0.004526891, 0.008661933, 0.005877886>","<-0.016104, 0.005856, 0.988444>","<-17.64039, 1.9757693, 57.129887>",995.5049,39.460415,36.964447,38.35822,0,True,0,4
N51.07064956999999,E17.01163848,06/07/2020 19:45:35,142.4,0,137.8,"<-0.106529094, 0.37382138, -2.8716655>",{X:-0.17683448 Y:-0.076804355 Z:0.9709356 W:-0.14182635},"<-0.0045265104, 0.0071341693, 0.005266578>","<-0.017568, 0.005612, 0.987956>","<-17.648712, 1.8970155, 57.18391>",995.4951,39.458332,36.859974,38.503426,0,True,0,4
N51.07064956999999,E17.01163849,06/07/2020 19:45:36,142.4,0,137.8,"<-0.10839417, 0.37723097, -2.8732224>",{X:-0.17842223 Y:-0.07777884 Z:0.9706468 W:-0.14128284},"<-0.0042207227, 0.010493048, 0.0028228797>","<-0.01708, 0.005856, 0.9882>","<-17.73937, 1.8620124, 57.232727>",995.48584,39.4625,36.980274,38.430824,0,True,0,4
N51.07064956999999,E17.01163849,06/07/2020 19:45:37,142.4,0,137.8,"<-0.10878679, 0.3778961, -2.874151>",{X:-0.17875437 Y:-0.07792668 Z:0.9706329 W:-0.14087653},"<-0.0029987404, 0.0077435076, 0.00312805>","<-0.01708, 0.005124, 0.98771197>","<-17.739096, 1.7836099, 57.33058>",995.46484,39.464584,36.904293,38.485275,0,True,0,4
N51.07064956999999,E17.0116385,06/07/2020 19:45:38,142.4,0,137.8,"<-0.10904175, 0.37802625, -2.8737955>",{X:-0.17878588 Y:-0.07809003 Z:0.97058535 W:-0.14107357},"<-0.0033038957, 0.007132046, 0.0040440094>","<-0.01708, 0.00488, 0.988444>","<-17.766876, 1.950488, 57.081264>",995.44434,39.472916,36.530724,38.467125,0,True,0,4
N51.07064956999999,E17.0116385,06/07/2020 19:45:39,142.4,0,137.8,"<-0.10846056, 0.37833008, -2.8717744>",{X:-0.178896 Y:-0.078007154 Z:0.9704356 W:-0.14200658},"<-0.002998211, 0.00713145, 0.0052652964>","<-0.017811999, 0.003904, 0.988688>","<-17.682701, 2.1735904, 57.26821>",995.45215,39.4875,36.552887,38.39452,0,True,0,4
